PROJECTID,SWEID
317,319
318,317
318,319
319,319
319,321
320,319
320,321
321,321
321,323
322,321
322,323
323,323
323,325
324,323
324,325
325,325
325,327
326,325
326,327
327,327
327,329
328,327
328,329
329,329
329,331
330,329
330,331
331,331
331,333
332,331
332,333
333,333
333,335
334,333
334,335
335,335
335,337
336,335
336,337
337,337
337,339
338,337
338,339
339,339
339,341
340,339
340,341
341,341
341,343
342,341
342,343
343,343
343,345
344,343
344,345
345,345
345,347
346,345
346,347
347,347
347,349
348,347
348,349
349,349
349,351
350,349
350,351
351,351
351,353
352,351
352,353
353,353
353,355
354,353
354,355
355,355
355,357
356,355
356,357
357,357
357,359
358,357
358,359
359,359
359,361
360,359
360,361
361,361
361,363
362,361
362,363
363,363
363,365
364,363
364,365
365,365
365,367
366,365
366,367
367,367
367,369
368,367
368,369
369,369
369,371
370,369
370,371
371,371
371,373
372,371
372,373
373,373
373,375
374,373
374,375
375,375
375,377
376,375
376,377
377,377
377,379
378,377
378,379
379,379
379,381
380,379
380,381
381,381
381,383
382,381
382,383
383,383
383,385
384,383
384,385
385,385
385,387
386,385
386,387
387,387
387,389
388,387
388,389
389,389
389,391
390,389
390,391
391,391
391,393
392,391
392,393
393,393
393,395
394,393
394,395
395,395
395,397
396,395
396,397
397,397
397,399
398,397
398,399
399,399
399,401
400,399
400,401
401,401
401,403
402,401
402,403
403,403
403,405
404,403
404,405
405,405
405,407
406,405
406,407
407,407
407,409
408,407
408,409
409,409
409,411
410,409
410,411
411,411
411,413
412,411
412,413
413,413
413,415
414,413
414,415
415,415
415,417
416,415
416,417
417,417
417,419
418,417
418,419
419,419
419,421
420,419
420,421
421,421
421,423
422,421
422,423
423,423
423,425
424,423
424,425
425,425
425,427
426,425
426,427
427,427
427,429
428,427
428,429
429,429
429,431
430,429
430,431
431,431
431,433
432,431
432,433
433,433
433,435
434,433
434,435
435,435
435,437
436,435
436,437
437,437
437,439
438,437
438,439
439,439
439,441
440,439
440,441
441,441
441,443
442,441
442,443
443,443
443,445
444,443
444,445
445,445
445,447
446,445
446,447
447,447
447,449
448,447
448,449
449,449
449,451
450,449
450,451
451,451
451,453
452,451
452,453
453,453
453,455
454,453
454,455
455,455
455,457
456,455
456,457
457,457
457,459
458,457
458,459
459,459
459,461
460,459
460,461
461,461
461,463
462,461
462,463
463,463
463,465
464,463
464,465
465,465
465,467
466,465
466,467
467,467
467,469
468,467
468,469
469,469
469,471
470,469
470,471
471,471
471,473
472,471
472,473
473,473
473,475
474,473
474,475
475,475
475,477
476,475
476,477
477,477
477,479
478,477
478,479
479,479
479,481
480,479
480,481
481,481
481,483
482,481
482,483
483,483
483,485
484,483
484,485
485,485
485,487
486,485
486,487
487,487
487,489
488,487
488,489
489,489
489,491
490,489
490,491
491,491
491,493
492,491
492,493
493,493
493,495
494,493
494,495
495,495
495,497
496,495
496,497
497,497
497,499
498,497
498,499
499,499
499,501
500,499
500,501
501,501
501,503
502,501
502,503
503,503
503,505
504,503
504,505
505,505
505,507
506,505
506,507
507,507
507,509
508,507
508,509
509,509
509,511
510,509
510,511
511,511
511,513
512,511
512,513
513,513
513,515
514,513
514,515
515,515
515,517
516,515
516,517
517,517
517,519
518,517
518,519
519,519
519,521
520,519
520,521
521,521
521,523
522,521
522,523
523,523
523,525
524,523
524,525
525,525
525,527
526,525
526,527
527,527
527,529
528,527
528,529
529,529
529,531
530,529
530,531
531,531
531,533
532,531
532,533
533,533
533,535
534,533
534,535
535,535
535,537
536,535
536,537
537,537
537,539
538,537
538,539
539,539
539,541
540,539
540,541
541,541
541,543
542,541
542,543
543,543
543,545
544,543
544,545
545,545
545,547
546,545
546,547
547,547
547,549
548,547
548,549
549,549
549,551
550,549
550,551
551,551
551,553
552,551
552,553
553,553
553,555
554,553
554,555
555,555
555,557
556,555
556,557
557,557
557,559
558,557
558,559
559,559
559,561
560,559
560,561
561,561
561,563
562,561
562,563
563,563
563,565
564,563
564,565
565,565
565,567
566,565
566,567
567,567
567,569
568,567
568,569
569,569
569,571
570,569
570,571
571,571
571,573
572,571
572,573
573,573
573,575
574,573
574,575
575,575
575,577
576,575
576,577
577,577
577,579
578,577
578,579
579,579
579,581
580,579
580,581
581,581
581,583
582,581
582,583
583,583
583,585
584,583
584,585
585,585
585,587
586,585
586,587
587,587
587,589
588,587
588,589
589,589
589,591
590,589
590,591
591,591
591,593
592,591
592,593
593,593
593,595
594,593
594,595
595,595
595,597
596,595
596,597
597,597
597,599
598,597
598,599
599,599
599,601
600,599
600,601
601,601
601,603
602,601
602,603
603,603
603,605
604,603
604,605
605,605
605,607
606,605
606,607
607,607
607,609
608,607
608,609
609,609
609,611
610,609
610,611
611,611
611,613
612,611
612,613
613,613
613,615
614,613
614,615
615,615
615,617
616,615
616,617
617,617
617,619
618,617
618,619
619,619
619,621
620,619
620,621
621,621
621,623
622,621
622,623
623,623
623,625
624,623
624,625
625,625
625,627
626,625
626,627
627,627
627,629
628,627
628,629
629,629
629,631
630,629
630,631
631,631
631,633
632,631
632,633
633,633
633,635
634,633
634,635
635,635
635,637
636,635
636,637
637,637
637,639
638,637
638,639
639,639
639,641
640,639
640,641
641,641
641,643
642,641
642,643
643,643
643,645
644,643
644,645
645,645
645,647
646,645
646,647
647,647
647,649
648,647
648,649
649,649
649,651
650,649
650,651
651,651
651,653
652,651
652,653
653,653
653,655
654,653
654,655
655,655
655,657
656,655
656,657
657,657
657,659
658,657
658,659
659,659
659,661
660,659
660,661
661,661
661,663
662,661
662,663
663,663
663,665
664,663
664,665
665,665
665,667
666,665
666,667
667,667
667,669
668,667
668,669
669,669
669,671
670,669
670,671
671,671
671,673
672,671
672,673
673,673
673,675
674,673
674,675
675,675
675,677
676,675
676,677
677,677
677,679
678,677
678,679
679,679
679,681
680,679
680,681
681,681
681,683
682,681
682,683
683,683
683,685
684,683
684,685
685,685
685,687
686,685
686,687
687,687
687,689
688,687
688,689
689,689
689,691
690,689
690,691
691,691
691,693
692,691
692,693
693,693
693,695
694,693
694,695
695,695
695,697
696,695
696,697
697,697
697,699
698,697
698,699
699,699
699,701
700,699
700,701
701,701
701,703
702,701
702,703
703,703
703,705
704,703
704,705
705,705
705,707
706,705
706,707
707,707
707,709
708,707
708,709
709,709
709,711
710,709
710,711
711,711
711,713
712,711
712,713
713,713
713,715
714,713
714,715
715,715
715,717
716,715
716,717
717,717
717,719
718,717
718,719
719,719
719,721
720,719
720,721
721,721
721,723
722,721
722,723
723,723
723,725
724,723
724,725
725,725
725,727
726,725
726,727
727,727
727,729
728,727
728,729
729,729
729,731
730,729
730,731
731,731
731,733
732,731
732,733
733,733
733,735
734,733
734,735
735,735
735,737
736,735
736,737
737,737
737,739
738,737
738,739
739,739
739,741
740,739
740,741
741,741
741,743
742,741
742,743
743,743
743,745
744,743
744,745
745,745
745,747
746,745
746,747
747,747
747,749
748,747
748,749
749,749
749,751
750,749
750,751
751,751
751,753
752,751
752,753
753,753
753,755
754,753
754,755
755,755
755,757
756,755
756,757
757,757
757,759
758,757
758,759
759,759
759,761
760,759
760,761
761,761
761,763
762,761
762,763
763,763
763,765
764,763
764,765
765,765
765,767
766,765
766,767
767,767
767,769
768,767
768,769
769,769
769,771
770,769
770,771
771,771
771,773
772,771
772,773
773,773
773,775
774,773
774,775
775,775
775,777
776,775
776,777
777,777
777,779
778,777
778,779
779,779
779,781
780,779
780,781
781,781
781,783
782,781
782,783
783,783
783,785
784,783
784,785
785,785
785,787
786,785
786,787
787,787
787,789
788,787
788,789
789,789
789,791
790,789
790,791
791,791
791,793
792,791
792,793
793,793
793,795
794,793
794,795
795,795
795,797
796,795
796,797
797,797
797,799
798,797
798,799
799,799
799,801
800,799
800,801
801,801
801,803
802,801
802,803
803,803
803,805
804,803
804,805
805,805
805,807
806,805
806,807
807,807
807,809
808,807
808,809
809,809
809,811
810,809
810,811
811,811
811,813
812,811
812,813
813,813
813,815
814,813
814,815
815,815
815,817
816,815
816,817
817,817
817,819
818,817
818,819
819,819
819,821
820,819
820,821
821,821
821,823
822,821
822,823
823,823
823,825
824,823
824,825
825,825
825,827
826,825
826,827
827,827
827,829
828,827
828,829
829,829
829,831
830,829
830,831
831,831
831,833
832,831
832,833
833,833
833,835
834,833
834,835
835,835
835,837
836,835
836,837
837,837
837,839
838,837
838,839
839,839
839,841
840,839
840,841
841,841
841,843
842,841
842,843
843,843
843,845
844,843
844,845
845,845
845,847
846,845
846,847
847,847
847,849
848,847
848,849
849,849
849,851
850,849
850,851
851,851
851,853
852,851
852,853
853,853
853,855
854,853
854,855
855,855
855,857
856,855
856,857
857,857
857,859
858,857
858,859
859,859
859,861
860,859
860,861
861,861
861,863
862,861
862,863
863,863
863,865
864,863
864,865
865,865
865,867
866,865
866,867
867,867
867,869
868,867
868,869
869,869
869,871
870,869
870,871
871,871
871,873
872,871
872,873
873,873
873,875
874,873
874,875
875,875
875,877
876,875
876,877
877,877
877,879
878,877
878,879
879,879
879,881
880,879
880,881
881,881
881,883
882,881
882,883
883,883
883,885
884,883
884,885
885,885
885,887
886,885
886,887
887,887
887,889
888,887
888,889
889,889
889,891
890,889
890,891
891,891
891,893
892,891
892,893
893,893
893,895
894,893
894,895
895,895
895,897
896,895
896,897
897,897
897,899
898,897
898,899
899,899
899,901
900,899
900,901
901,901
901,903
902,901
902,903
903,903
903,905
904,903
904,905
905,905
905,907
906,905
906,907
907,907
907,909
908,907
908,909
909,909
909,911
910,909
910,911
911,911
911,913
912,911
912,913
913,913
913,915
914,913
914,915
915,915
915,917
916,915
916,917
917,917
917,919
918,917
918,919
919,919
919,921
920,919
920,921
921,921
921,923
922,921
922,923
923,923
923,925
924,923
924,925
925,925
925,927
926,925
926,927
927,927
927,929
928,927
928,929
929,929
929,931
930,929
930,931
931,931
931,933
932,931
932,933
933,933
933,935
934,933
934,935
935,935
935,937
936,935
936,937
937,937
937,939
938,937
938,939
939,939
939,941
940,939
940,941
941,941
941,943
942,941
942,943
943,943
943,945
944,943
944,945
945,945
945,947
946,945
946,947
947,947
947,949
948,947
948,949
949,949
949,951
950,949
950,951
951,951
951,953
952,951
952,953
953,953
953,955
954,953
954,955
955,955
955,957
956,955
956,957
957,957
957,959
958,957
958,959
959,959
959,961
960,959
960,961
961,961
961,963
962,961
962,963
963,963
963,965
964,963
964,965
965,965
965,967
966,965
966,967
967,967
967,969
968,967
968,969
969,969
969,971
970,969
970,971
971,971
971,973
972,971
972,973
973,973
973,975
974,973
974,975
975,975
975,977
976,975
976,977
977,977
977,979
978,977
978,979
979,979
979,981
980,979
980,981
981,981
981,983
982,981
982,983
983,983
983,985
984,983
984,985
985,985
985,987
986,985
986,987
987,987
987,989
988,987
988,989
989,989
989,991
990,989
990,991
991,991
991,993
992,991
992,993
993,993
993,995
994,993
994,995
995,995
995,997
996,995
996,997
997,997
997,999
998,997
998,999
999,999
999,1
1000,999
1000,1
